問題,學校平均值
我認同 KIST 的願景：給孩子公平發展天賦的舞台,3.91
我理解且認同以下的 KIST 核心價值 - 當責態度（① 當責始終在我 ② 遇到問題，不究責諉過，致力於找出更好的方法 ③ 持續對學生、家人與同事做出重要承諾）,3.61
我理解且認同以下的 KIST 核心價值 - 成長心態（① 所有人都可以並願意學習 ② 持續致力於成為更好的人 ③ 挫敗是寶藏，淘洗出金塊來）,3.67
我理解且認同以下的 KIST 核心價值 - 團隊協作（① 發揮打群架的精神 ② KIST 是團隊、也是家人 ③ 透過協作創新、用全村力量辦學）,3.62
我理解且認同以下的 KIST 核心價值 - 誠信正直（① 用愛心說真話 ② 秉持當事人原則 ③ 以學生最佳利益為中心的決策 / 以身作則，說的等於做的）,3.64
我理解且認同以下的 KIST 核心價值 - 多元包容（① 差異是力量的來源 ② 積極傾聽、善意溝通 ③ 公平、多元、包容、創造幸福）,3.68
我理解且認同以下的 KIST 核心價值 - 健康幸福（① 健康第一、家庭第二、樂在工作 ② 時時保持情緒與心理的更新 ③ 從工作中產生意義與樂趣）,3.74
整體而言，我對於 KIST 聯盟提供的支持與發展資源感到滿意,3.56
我有具體實踐以下的 KIST 核心價值 - 當責態度（① 當責始終在我 ② 遇到問題，不究責諉過，致力於找出更好的方法 ③ 持續對學生、家人與同事做出重要承諾）,3.45
我有具體實踐以下的 KIST 核心價值 - 成長心態（① 所有人都可以並願意學習 ② 持續致力於成為更好的人 ③ 挫敗是寶藏，淘洗出金塊來）,3.44
我有具體實踐以下的 KIST 核心價值 - 團隊協作（① 發揮打群架的精神 ② KIST 是團隊、也是家人 ③ 透過協作創新、用全村力量辦學）,3.40
我有具體實踐以下的 KIST 核心價值 - 誠信正直（① 用愛心說真話 ② 秉持當事人原則 ③ 以學生最佳利益為中心的決策 / 以身作則，說的等於做的）,3.37
我有具體實踐以下的 KIST 核心價值 - 多元包容（① 差異是力量的來源 ② 積極傾聽、善意溝通 ③ 公平、多元、包容、創造幸福）,3.47
我有具體實踐以下的 KIST 核心價值 - 健康幸福（① 健康第一、家庭第二、樂在工作 ② 時時保持情緒與心理的更新 ③ 從工作中產生意義與樂趣）,3.11
我理解且認同以下的 KIST 教學特色 - 嚴謹教學循環（SEAMS）,3.34
我理解且認同以下的 KIST 教學特色 - 卓越教學架構,3.18
我理解且認同以下的 KIST 教學特色 - 社交與情緒學習 SEL,3.69
我理解且認同以下的 KIST 教學特色 - 品格鍛鍊,3.61
我理解且認同以下的 KIST 教學特色 - 專題與探究學習 PBL,3.51
我理解且認同以下的 KIST 教學特色 - 個人化學習,3.31
我理解且認同以下的 KIST 教學特色 - 文化相關教育學 CRP,2.71
我理解且認同以下的 KIST 教學特色 - 永續發展目標 SDGs,3.39
我已將以下 KIST 教學特色運用於日常教學工作 - 嚴謹教學循環（SEAMS）,3.00
我已將以下 KIST 教學特色運用於日常教學工作 - 卓越教學架構,2.89
我已將以下 KIST 教學特色運用於日常教學工作 - 社交與情緒學習 SEL,3.25
我已將以下 KIST 教學特色運用於日常教學工作 - 品格鍛鍊,3.29
我已將以下 KIST 教學特色運用於日常教學工作 - 專題與探究學習 PBL,3.17
我已將以下 KIST 教學特色運用於日常教學工作 - 個人化學習,2.92
我已將以下 KIST 教學特色運用於日常教學工作 - 文化相關教育學 CRP,2.37
我已將以下 KIST 教學特色運用於日常教學工作 - 永續發展目標 SDGs,3.05
KIST 體系所提供的 [新進教師支持] 資源，對我在校工作的幫助程度是： - K Camp,3.11
KIST 體系所提供的 [新進教師支持] 資源，對我在校工作的幫助程度是： - 校內 Coach / Mentor 觀議課,3.36
KIST 體系所提供的 [新進教師支持] 資源，對我在校工作的幫助程度是： - 《New KISTer 導航》新進教師資源平台,3.12
KIST 體系所提供的 [新進教師支持] 資源，對我在校工作的幫助程度是： - New KISTer Line 群組,2.89
KIST 體系所提供的 [教學增能] 資源，對我在校教學工作的幫助程度是： - KIST 峰會（寒假）,3.28
KIST 體系所提供的 [教學增能] 資源，對我在校教學工作的幫助程度是： - KIST 共識營（暑假）,3.28
KIST 體系所提供的 [教學增能] 資源，對我在校教學工作的幫助程度是： - K:Time 共學：非認知能力、PBL、AI 增能與氧氣罩課程,3.22
KIST 體系所提供的 [教學增能] 資源，對我在校教學工作的幫助程度是： - K:Time 學科共備,3.13
KIST 體系所提供的 [教學增能] 資源，對我在校教學工作的幫助程度是： - 美國海外參訪,3.46
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - 聯盟顧問 / EDC 觀議課,3.39
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - KIST 教師風味手冊,2.97
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - 國 / 數教學流程指引,3.14
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - 自然 / 社會學思達講義,3.02
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - 非認知能力教學模組,3.23
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - NCDP 非認知能力平台,3.02
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - MEandMine SEL 教材,3.25
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - PBL 經典計畫,3.15
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - 《KIST 圖書館》資源平台,3.30
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - 《KIST 透可版》臉書社團,2.91
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - KIST 學伴計畫,3.24
KIST 體系所提供的 [教學支持] 資源，對我在校教學工作的幫助程度是： - KIST：H 學校家長團體方案,3.35
KIST 體系所提供的 [教師發展] 制度，對我發展教師生活 / 生涯的幫助程度是： - IDP / O3（制度與指標內容）,3.03
KIST 體系所提供的 [教師發展] 制度，對我發展教師生活 / 生涯的幫助程度是： - TDP 教師發展平台（平台介面與功能）,2.95
KIST 體系所提供的 [教師發展] 制度，對我發展教師生活 / 生涯的幫助程度是： - 受邀擔任對外分享者 / 講師,3.40
KIST 體系所提供的 [教師發展] 制度，對我發展教師生活 / 生涯的幫助程度是： - KIST 動滋券,3.59
KIST 體系所提供的 [教師發展] 制度，對我發展教師生活 / 生涯的幫助程度是： - KIST 講師認證辦法,2.98
KIST 體系所提供的 [教師發展] 制度，對我發展教師生活 / 生涯的幫助程度是： - 邁向正式教師之路,3.06
KIST 體系所提供的 [教師發展] 制度，對我發展教師生活 / 生涯的幫助程度是： - KIST 年度之星選拔,2.87
KIST 體系所提供的 [行政領導人發展] 資源，對我在校工作的幫助程度是： - 領導工坊,3.55
KIST 體系所提供的 [行政領導人發展] 資源，對我在校工作的幫助程度是： - LEAP 領導人躍昇計畫,3.48
KIST 體系所提供的 [行政領導人發展] 資源，對我在校工作的幫助程度是： - 每月國中 / 小月會,3.16
KIST 體系所提供的 [行政領導人發展] 資源，對我在校工作的幫助程度是： - 擔任聯盟培育計畫 Mentor（LEAP、K:star 等）,3.43
KIST 體系所提供的 [行政領導人發展] 資源，對我在校工作的幫助程度是： - 學校策略藍圖 SPTS,3.48
KIST 體系所提供的 [行政領導人發展] 資源，對我在校工作的幫助程度是： - KIST 領導職能模式,3.32
KIST 體系所提供的 [教學領導人發展] 資源，對我在校工作的幫助程度是： - 教練 / 教召工作坊,3.33
KIST 體系所提供的 [教學領導人發展] 資源，對我在校工作的幫助程度是： - 社群交流計畫回饋機制（與柱督＆國源校長對談）,2.77
KIST 體系所提供的 [教學領導人發展] 資源，對我在校工作的幫助程度是： - 教召一對一諮詢服務（與沙沙 / 彩凡對談）,1.62
KIST 體系所提供的 [教學領導人發展] 資源，對我在校工作的幫助程度是： - KIST 專業成長券（社群交流辦法）,2.83
KIST 體系所提供的 [教學領導人發展] 資源，對我在校工作的幫助程度是： - 擔任聯盟培育計畫 Mentor（LEAP、K:star 等）,2.89
KIST 體系所提供的 [教學領導人發展] 資源，對我在校工作的幫助程度是： - 參與聯盟專案（開發教學流程指引 / 教材 / 講義等）,3.33
KIST 體系所提供的 [新進教師支持] 資源，我使用頻率為： - 校內 Coach / Mentor 觀議課,
KIST 體系所提供的 [新進教師支持] 資源，我使用頻率為： - 《New KISTer 導航》新進教師資源平台,
KIST 體系所提供的 [新進教師支持] 資源，我使用頻率為： - New KISTer Line 群組,
KIST 體系所提供的 [教學支持] 資源，我所使用的頻率為： - KIST 教師風味手冊,
KIST 體系所提供的 [教學支持] 資源，我所使用的頻率為： - NCDP 非認知能力平台,
KIST 體系所提供的 [教學支持] 資源，我所使用的頻率為： - 《KIST 圖書館》資源平台,
KIST 體系所提供的 [教學支持] 資源，我所使用的頻率為： - 《KIST 透可版》臉書社團,
我認同我的學校的願景與目標,3.09
在我的學校，我們的語言與行動都有清楚回應學校的願景與發展目標,3.39
我瞭解我的學校的相關動態（例如：重要活動行事曆、校內重大消息...等）,3.75
我清楚我的工作目標，以及學校對我工作成果的期望,3.69
我理解我的工作與學校目標的關聯性,3.69
我擁有做好我工作所需要的資源（包含：資料、資訊、設備...),3.48
在工作中，我有足夠的學習機會或資源，提升我工作所需的知識與技能,3.44
學校目前的協作方式或政策，能有效促進溝通效率和合作品質,3.25
當我在學校與不同夥伴或部門合作時，過程是順暢的,3.37
在工作中，我覺得我的意見受到重視,3.45
工作遇到問題時，我知道如何從校內尋求諮詢與取得資源協助,3.51
我能在工作中建立有意義的人際關係,3.58
針對我的工作表現，我可以收到實用且及時的回饋,3.35
我的工作表現出色時，會收到正面肯定與回饋,3.51
學校中有關心我身心狀態與幸福感的人,3.54
對於與我個人或我工作攸關的決策中，我有機會理解決策的原委,3.39
我對學校的領導團隊有信心,3.39
我可以安心地和領導團隊溝通我的建議和想法（用愛心說真話）,3.36
學校成員會為學校的願景與目標全力以赴,3.34
當環境或工作進展出現超出預期的變化時，我們能夠快速做出有效的回應，包含決策和行動的調整,3.46
我們在決策與執行的過程中，能充分納入內外部利害關係人的觀點,3.28
就算不一定會成功，我們仍被鼓勵持續突破與創新,3.47
在嘗試後如果結果不如預期，我們很可能會受到責難或處罰,2.02
我們總是可以從失敗的經驗中學習,3.44
我覺得我的工作是有意義的,3.82
我覺得我在工作中持續成長,3.74
KIST 聯盟中有我視為導師的人,3.48
目前的職涯發展機會對我有吸引力,3.24
我希望自己未來能成為學校領導人（例如：主任、校長）,2.40
未來若轉換學校，我願意優先考慮 KIST 聯盟內的學校,3.15
如果有機會，我會考慮到誠致基金會（含教育發展中心 EDC）任職,2.45
我對身為 KIST 的一員感到驕傲,3.61
我會向合適的人才推薦 KIST 聯盟,3.55